-9.974999999999999645e+00 0.000000000000000000e+00
-9.924999999999998934e+00 0.000000000000000000e+00
-9.874999999999998224e+00 0.000000000000000000e+00
-9.824999999999997513e+00 0.000000000000000000e+00
-9.774999999999996803e+00 0.000000000000000000e+00
-9.724999999999996092e+00 0.000000000000000000e+00
-9.674999999999995381e+00 0.000000000000000000e+00
-9.624999999999994671e+00 0.000000000000000000e+00
-9.574999999999993960e+00 0.000000000000000000e+00
-9.524999999999993250e+00 0.000000000000000000e+00
-9.474999999999992539e+00 0.000000000000000000e+00
-9.424999999999991829e+00 0.000000000000000000e+00
-9.374999999999991118e+00 0.000000000000000000e+00
-9.324999999999990408e+00 0.000000000000000000e+00
-9.274999999999989697e+00 0.000000000000000000e+00
-9.224999999999988987e+00 0.000000000000000000e+00
-9.174999999999988276e+00 0.000000000000000000e+00
-9.124999999999987566e+00 0.000000000000000000e+00
-9.074999999999986855e+00 0.000000000000000000e+00
-9.024999999999986144e+00 0.000000000000000000e+00
-8.974999999999985434e+00 0.000000000000000000e+00
-8.924999999999984723e+00 0.000000000000000000e+00
-8.874999999999984013e+00 0.000000000000000000e+00
-8.824999999999983302e+00 0.000000000000000000e+00
-8.774999999999982592e+00 8.410219576470589391e-05
-8.724999999999981881e+00 3.364087830588235756e-04
-8.674999999999981171e+00 2.270759285647058756e-03
-8.624999999999980460e+00 5.803051507764707059e-03
-8.574999999999979750e+00 1.539070182494117756e-02
-8.524999999999979039e+00 3.700496613647059896e-02
-8.474999999999978328e+00 8.527962650541176526e-02
-8.424999999999977618e+00 1.592054565825882229e-01
-8.374999999999976907e+00 2.846018304677647714e-01
-8.324999999999976197e+00 4.950255242710588366e-01
-8.274999999999975486e+00 7.489300532847059655e-01
-8.224999999999974776e+00 1.044044658223058919e+00
-8.174999999999974065e+00 1.402320012180706232e+00
-8.124999999999973355e+00 1.743943131376941569e+00
-8.074999999999972644e+00 2.066390949938823773e+00
-8.024999999999971934e+00 2.357384547284706144e+00
